name en-gb Solarized Dark


#####
#
# base03            002b36
# base02            073642
# 
# base01            586e75
# base00            657b83
# base0             839496
# base1             93a1a1
# base2             eee8d5
# base3             fdf6e6
#
# yellow            b58900
# orange            cb4b16
# red               dc322f
# magenta           d33682
# violet            6c71c4
# blue              268bd2
# cyan              2aa198
# green             859900
#
#


# Padre GUI Colours
style gui
SetForegroundColour                               93a1a1
SetBackgroundColour                               073642

style padre
StyleSetBackground      STYLE_DEFAULT     002b36
StyleSetForeground      STYLE_DEFAULT     93a1a1
StyleSetForeground      STYLE_CONTROLCHAR 657b83
StyleSetBackground      STYLE_CONTROLCHAR 002b36
StyleSetForeground      STYLE_BRACELIGHT      cb4b16
StyleSetBackground      STYLE_BRACELIGHT      002b36
StyleSetForeground      STYLE_BRACEBAD        002b36
StyleSetBackground      STYLE_BRACEBAD          dc322f
StyleSetForeground      PADRE_BLACK             93a1a1
StyleSetForeground      PADRE_BLUE              268bd2
StyleSetForeground      PADRE_RED               dc322f
StyleSetForeground      PADRE_GREEN             859900
StyleSetForeground      PADRE_MAGENTA           d33682
StyleSetForeground      PADRE_ORANGE            cb4b16
StyleSetForeground      PADRE_CRIMSON           6c71c4
StyleSetForeground      PADRE_BROWN             b58900
StyleSetForeground      PADRE_WARNING           af8000
StyleSetBackground      PADRE_WARNING           fffff0
StyleSetItalic          PADRE_WARNING           1
StyleSetForeground      PADRE_ERROR             af0000
StyleSetBackground      PADRE_ERROR             fff0f0
StyleSetItalic          PADRE_ERROR             1
StyleSetBackground      STYLE_CALLTIP     073642
StyleSetForeground      STYLE_CALLTIP     657b83
# Code folding margin
SetFoldMarginColour     1                      073642
SetFoldMarginHiColour   1                      073642
MarkerSetForeground     SC_MARKNUM_FOLDEREND      073642
MarkerSetBackground     SC_MARKNUM_FOLDEREND      586e75
MarkerSetForeground     SC_MARKNUM_FOLDEROPENMID  073642
MarkerSetBackground     SC_MARKNUM_FOLDEROPENMID  586e75
MarkerSetForeground     SC_MARKNUM_FOLDERMIDTAIL  586e75
MarkerSetBackground     SC_MARKNUM_FOLDERMIDTAIL  586e75
MarkerSetForeground     SC_MARKNUM_FOLDERTAIL     586e75
MarkerSetBackground     SC_MARKNUM_FOLDERTAIL     586e75
MarkerSetForeground     SC_MARKNUM_FOLDERSUB      586e75
MarkerSetBackground     SC_MARKNUM_FOLDERSUB      586e75
MarkerSetForeground     SC_MARKNUM_FOLDER         586e75
MarkerSetBackground     SC_MARKNUM_FOLDER         073642
MarkerSetForeground     SC_MARKNUM_FOLDEROPEN     073642
MarkerSetBackground     SC_MARKNUM_FOLDEROPEN     586e75

style text/plain
include padre
SetCaretForeground                                  93a1a1
SetCaretLineBackground                              073642
SetSelBackground        1 eee8d5
SetWhitespaceForeground 0                           657b83
SetWhitespaceBackground 0                           ff2b36
StyleSetBackground      STYLE_DEFAULT         002b36
# this is cheating - the NULL lexer sets style to 0 what is the constant for that?
StyleSetBackground      0                           002b36
StyleSetBackground      STYLE_LINENUMBER      073642
StyleSetForeground      STYLE_LINENUMBER      586e75
