name en-gb Solarized Light


#####
#
# base03            002b36
# base02            073642
# 
# base01            586e75
# base00            657b83
# base0             839496
# base1             93a1a1
# base2             eee8d5
# base3             fdf6e6
#
# yellow            b58900
# orange            cb4b16
# red               dc322f
# magenta           d33682
# violet            6c71c4
# blue              268bd2
# cyan              2aa198
# green             859900
#
#


# Padre GUI Colours
style gui
SetForegroundColour                               93a1a1
SetBackgroundColour                                eee8d5

style padre
StyleSetBackground      wxSTC_STYLE_DEFAULT     fdf6e6
StyleSetForeground      wxSTC_STYLE_DEFAULT     93a1a1
StyleSetForeground      wxSTC_STYLE_CONTROLCHAR 657b83
StyleSetBackground      wxSTC_STYLE_CONTROLCHAR fdf6e6
StyleSetForeground      PADRE_BLACK             93a1a1
StyleSetForeground      PADRE_BLUE              268bd2
StyleSetForeground      PADRE_RED               dc322f
StyleSetForeground      PADRE_GREEN             859900
StyleSetForeground      PADRE_MAGENTA           d33682
StyleSetForeground      PADRE_ORANGE            cb4b16
StyleSetForeground      PADRE_CRIMSON           6c71c4
StyleSetForeground      PADRE_BROWN             b58900
StyleSetForeground      PADRE_WARNING           af8000
StyleSetBackground      PADRE_WARNING           fffff0
StyleSetItalic          PADRE_WARNING           1
StyleSetForeground      PADRE_ERROR             af0000
StyleSetBackground      PADRE_ERROR             fff0f0
StyleSetItalic          PADRE_ERROR             1
StyleSetBackground      wxSTC_STYLE_CALLTIP      eee8d5
StyleSetForeground      wxSTC_STYLE_CALLTIP     657b83

style text/plain
include padre
SetCaretForeground                                  073642
SetCaretLineBackground                               eee8d5
SetSelBackground        1                           002b36
SetWhitespaceForeground 0                           657b83
SetWhitespaceBackground 0                           ff2b36
StyleSetBackground      wxSTC_STYLE_DEFAULT         fdf6e6
# this is cheating - the NULL lexer sets style to 0 what is the constant for that?
StyleSetBackground      0                           fdf6e6
StyleSetBackground      wxSTC_STYLE_LINENUMBER       eee8d5
StyleSetForeground      wxSTC_STYLE_LINENUMBER      586e75
StyleSetForeground      wxSTC_STYLE_INDENTGUIDE     859900
CallTipSetBackground  eee8d5

#
# application/x-perl
#
style application/x-perl
include text/plain
StyleSetForeground      wxSTC_STYLE_BRACELIGHT      eee8d5
StyleSetForeground      wxSTC_STYLE_BRACEBAD        fdf6e6
StyleSetForeground      wxSTC_PL_DEFAULT            657b83
StyleSetForeground      wxSTC_PL_ERROR              ff0000
StyleSetForeground      wxSTC_PL_COMMENTLINE        586e75
StyleSetForeground      wxSTC_PL_POD                657b83
StyleSetForeground      wxSTC_PL_POD_VERB           657b83
StyleSetItalic          wxSTC_PL_POD_VERB           1
StyleSetForeground      wxSTC_PL_NUMBER             cb4b16
StyleSetForeground      wxSTC_PL_WORD               859900
StyleSetForeground      wxSTC_PL_STRING             2aa198
StyleSetForeground      wxSTC_PL_CHARACTER          6c71c4
StyleSetForeground      wxSTC_PL_PUNCTUATION        000000
StyleSetForeground      wxSTC_PL_PREPROCESSOR       657b83
StyleSetForeground      wxSTC_PL_OPERATOR           268bd2
StyleSetForeground      wxSTC_PL_IDENTIFIER         839496
StyleSetForeground      wxSTC_PL_SCALAR             b58900
StyleSetForeground      wxSTC_PL_ARRAY              dc322f
StyleSetForeground      wxSTC_PL_HASH               dc322f
StyleSetForeground      wxSTC_PL_SYMBOLTABLE        eee8d5
StyleSetForeground      wxSTC_PL_VARIABLE_INDEXER   b58900
StyleSetForeground      wxSTC_PL_REGEX              d33682
StyleSetForeground      wxSTC_PL_REGSUBST           93a1a1
StyleSetForeground      wxSTC_PL_LONGQUOTE          2aa198
StyleSetForeground      wxSTC_PL_BACKTICKS          cb4b16
StyleSetForeground      wxSTC_PL_DATASECTION        2aa198
StyleSetForeground      wxSTC_PL_HERE_DELIM         2aa198
StyleSetForeground      wxSTC_PL_HERE_Q             6c71c4
StyleSetForeground      wxSTC_PL_HERE_QQ            2aa198
StyleSetForeground      wxSTC_PL_HERE_QX            cb4b16
StyleSetForeground      wxSTC_PL_STRING_Q           6c71c4
StyleSetForeground      wxSTC_PL_STRING_QQ          2aa198
StyleSetForeground      wxSTC_PL_STRING_QX          cb4b16
StyleSetForeground      wxSTC_PL_STRING_QR          d33682
StyleSetForeground      wxSTC_PL_STRING_QW          6c71c4
StyleSetForeground      wxSTC_PL_SUB_PROTOTYPE      cb4b16
StyleSetForeground      wxSTC_PL_FORMAT_IDENT       eee8d5
StyleSetForeground      wxSTC_PL_FORMAT             2aa198

StyleSetBackground      wxSTC_STYLE_BRACELIGHT       eee8d5
StyleSetBackground      wxSTC_STYLE_BRACEBAD        eee8d5

StyleSetBackground      wxSTC_PL_DEFAULT            fdf6e6
StyleSetBackground      wxSTC_PL_ERROR              fdf6e6
StyleSetBackground      wxSTC_PL_COMMENTLINE        fdf6e6
StyleSetBackground      wxSTC_PL_POD                fdf6e6
StyleSetBackground      wxSTC_PL_NUMBER             fdf6e6
StyleSetBackground      wxSTC_PL_WORD               fdf6e6
StyleSetBackground      wxSTC_PL_STRING             fdf6e6
StyleSetBackground      wxSTC_PL_CHARACTER          fdf6e6
StyleSetBackground      wxSTC_PL_PUNCTUATION        fdf6e6
StyleSetBackground      wxSTC_PL_PREPROCESSOR       fdf6e6
StyleSetBackground      wxSTC_PL_OPERATOR           fdf6e6
StyleSetBackground      wxSTC_PL_IDENTIFIER         fdf6e6
StyleSetBackground      wxSTC_PL_SCALAR             fdf6e6
StyleSetBackground      wxSTC_PL_ARRAY              fdf6e6
StyleSetBackground      wxSTC_PL_HASH               fdf6e6
StyleSetBackground      wxSTC_PL_SYMBOLTABLE        fdf6e6
StyleSetBackground      wxSTC_PL_REGEX              fdf6e6
StyleSetBackground      wxSTC_PL_REGSUBST           fdf6e6
StyleSetBackground      wxSTC_PL_LONGQUOTE          fdf6e6
StyleSetBackground      wxSTC_PL_BACKTICKS          fdf6e6
StyleSetBackground      wxSTC_PL_DATASECTION        fdf6e6
StyleSetBackground      wxSTC_PL_HERE_DELIM         fdf6e6
StyleSetBackground      wxSTC_PL_HERE_Q             fdf6e6
StyleSetBackground      wxSTC_PL_HERE_QQ            fdf6e6
StyleSetBackground      wxSTC_PL_HERE_QX            fdf6e6
StyleSetBackground      wxSTC_PL_STRING_Q           fdf6e6
StyleSetBackground      wxSTC_PL_STRING_QQ          fdf6e6
StyleSetBackground      wxSTC_PL_STRING_QX          fdf6e6
StyleSetBackground      wxSTC_PL_STRING_QR          fdf6e6
StyleSetBackground      wxSTC_PL_STRING_QW          fdf6e6
StyleSetBackground      wxSTC_PL_FORMAT             fdf6e6
StyleSetBackground      wxSTC_PL_FORMAT_IDENT       fdf6e6
StyleSetBackground      wxSTC_PL_SUB_PROTOTYPE      fdf6e6
StyleSetBackground      wxSTC_PL_POD_VERB           fdf6e6
StyleSetBackground      wxSTC_PL_VARIABLE_INDEXER   fdf6e6
# The 'constant' definition is weird with interplay between
# Wx::Scintilla , Wx:: Padre::Wx::Constants/Style
#StyleSetBackground      wxSTC_PL_STRING_VAR         fdf6e6
#StyleSetBackground      wxSTC_PL_REGEX_VAR          fdf6e6
#StyleSetBackground      wxSTC_PL_REGSUBST_VAR       fdf6e6
#StyleSetBackground      wxSTC_PL_BACKTICKS_VAR      fdf6e6
#StyleSetBackground      wxSTC_PL_HERE_QQ_VAR        fdf6e6
#StyleSetBackground      wxSTC_PL_HERE_QX_VAR        fdf6e6
#StyleSetBackground      wxSTC_PL_STRING_QQ_VAR      fdf6e6
#StyleSetBackground      wxSTC_PL_STRING_QX_VAR      fdf6e6
#StyleSetBackground      wxSTC_PL_STRING_QR_VAR      fdf6e6
# RECOOKED using magic numbers instead of constants
StyleSetForeground      43         b58900
StyleSetForeground      44         b58900
StyleSetForeground      54         b58900
StyleSetForeground      55         b58900
StyleSetForeground      57         b58900
StyleSetForeground      61         b58900
StyleSetForeground      62         b58900
StyleSetForeground      64         b58900
StyleSetForeground      65         b58900
StyleSetForeground      66         b58900

StyleSetBackground      43         fdf6e6
StyleSetBackground      44          eee8d5
StyleSetBackground      54          eee8d5
StyleSetBackground      55          eee8d5
StyleSetBackground      57         fdf6e6
StyleSetBackground      61         fdf6e6
StyleSetBackground      62         fdf6e6
StyleSetBackground      64         fdf6e6
StyleSetBackground      65         fdf6e6
StyleSetBackground      66          eee8d5
StyleSetBackground       wxSTC_PL_SUB_PROTOTYPE       eee8d5
StyleSetBackground       wxSTC_PL_FORMAT_IDENT        eee8d5
StyleSetBackground       wxSTC_PL_FORMAT              eee8d5

## conf
style text/x-config
include text/plain
StyleSetForeground       wxSTC_CONF_DEFAULT          657b83
StyleSetForeground       wxSTC_CONF_COMMENT          586e75
StyleSetForeground       wxSTC_CONF_NUMBER           2aa198
StyleSetForeground       wxSTC_CONF_IDENTIFIER       b58900
StyleSetForeground       wxSTC_CONF_EXTENSION        839496
StyleSetForeground       wxSTC_CONF_PARAMETER        d33682
StyleSetForeground       wxSTC_CONF_STRING           cb4b16
StyleSetForeground       wxSTC_CONF_OPERATOR         93a1a1
StyleSetForeground       wxSTC_CONF_IP               859900
StyleSetForeground       wxSTC_CONF_DIRECTIVE        839496
StyleSetBackground       wxSTC_CONF_DEFAULT          fdf6e6
StyleSetBackground       wxSTC_CONF_COMMENT          fdf6e6
StyleSetBackground       wxSTC_CONF_NUMBER           fdf6e6
StyleSetBackground       wxSTC_CONF_IDENTIFIER       fdf6e6
StyleSetBackground       wxSTC_CONF_EXTENSION        fdf6e6
