name en-gb Solarized Light


#####
#
# base03            002b36
# base02            073642
# 
# base01            586e75
# base00            657b83
# base0             839496
# base1             93a1a1
# base2             eee8d5
# base3             fdf6e6
#
# yellow            b58900
# orange            cb4b16
# red               dc322f
# magenta           d33682
# violet            6c71c4
# blue              268bd2
# cyan              2aa198
# green             859900
#
#


# Padre GUI Colours
style gui
SetForegroundColour                               93a1a1
SetBackgroundColour                                eee8d5

style padre
StyleSetBackground      STYLE_DEFAULT     fdf6e6
StyleSetForeground      STYLE_DEFAULT     93a1a1
StyleSetForeground      STYLE_CONTROLCHAR 657b83
StyleSetBackground      STYLE_CONTROLCHAR fdf6e6
StyleSetForeground      STYLE_BRACELIGHT      cb4b16
StyleSetBackground      STYLE_BRACELIGHT      fdf6e6
StyleSetForeground      STYLE_BRACEBAD        fdf6e6
StyleSetBackground      STYLE_BRACEBAD          dc322f
StyleSetForeground      PADRE_BLACK             93a1a1
StyleSetForeground      PADRE_BLUE              268bd2
StyleSetForeground      PADRE_RED               dc322f
StyleSetForeground      PADRE_GREEN             859900
StyleSetForeground      PADRE_MAGENTA           d33682
StyleSetForeground      PADRE_ORANGE            cb4b16
StyleSetForeground      PADRE_CRIMSON           6c71c4
StyleSetForeground      PADRE_BROWN             b58900
StyleSetForeground      PADRE_WARNING           af8000
StyleSetBackground      PADRE_WARNING           fffff0
StyleSetItalic          PADRE_WARNING           1
StyleSetForeground      PADRE_ERROR             af0000
StyleSetBackground      PADRE_ERROR             fff0f0
StyleSetItalic          PADRE_ERROR             1
StyleSetBackground      STYLE_CALLTIP      eee8d5
StyleSetForeground      STYLE_CALLTIP     657b83
# Code folding margin
SetFoldMarginColour     1 eee8d5
SetFoldMarginHiColour   1 eee8d5
MarkerSetForeground     SC_MARKNUM_FOLDEREND      eee8d5
MarkerSetBackground     SC_MARKNUM_FOLDEREND      586e75
MarkerSetForeground     SC_MARKNUM_FOLDEROPENMID  eee8d5
MarkerSetBackground     SC_MARKNUM_FOLDEROPENMID  586e75
MarkerSetForeground     SC_MARKNUM_FOLDERMIDTAIL  586e75
MarkerSetBackground     SC_MARKNUM_FOLDERMIDTAIL  586e75
MarkerSetForeground     SC_MARKNUM_FOLDERTAIL     586e75
MarkerSetBackground     SC_MARKNUM_FOLDERTAIL     586e75
MarkerSetForeground     SC_MARKNUM_FOLDERSUB      586e75
MarkerSetBackground     SC_MARKNUM_FOLDERSUB      586e75
MarkerSetForeground     SC_MARKNUM_FOLDER         586e75
MarkerSetBackground     SC_MARKNUM_FOLDER         eee8d5
MarkerSetForeground     SC_MARKNUM_FOLDEROPEN     eee8d5
MarkerSetBackground     SC_MARKNUM_FOLDEROPEN     586e75

style text/plain
include padre
SetCaretForeground                                  073642
SetCaretLineBackground                               eee8d5
SetSelBackground        1                           002b36
SetWhitespaceForeground 0                           657b83
SetWhitespaceBackground 0                           ff2b36
StyleSetBackground      STYLE_DEFAULT         fdf6e6
# this is cheating - the NULL lexer sets style to 0 what is the constant for that?
StyleSetBackground      0                           fdf6e6
StyleSetBackground      STYLE_LINENUMBER       eee8d5
StyleSetForeground      STYLE_LINENUMBER      586e75
StyleSetForeground      STYLE_INDENTGUIDE     859900
CallTipSetBackground  eee8d5

#
# application/x-perl
#
style application/x-perl
include text/plain
StyleSetForeground      SCE_PL_DEFAULT            657b83
StyleSetForeground      SCE_PL_ERROR              ff0000
StyleSetForeground      SCE_PL_COMMENTLINE        586e75
StyleSetForeground      SCE_PL_POD                657b83
StyleSetForeground      SCE_PL_POD_VERB           657b83
StyleSetItalic          SCE_PL_POD_VERB           1
StyleSetForeground      SCE_PL_NUMBER             cb4b16
StyleSetForeground      SCE_PL_WORD               859900
StyleSetForeground      SCE_PL_STRING             2aa198
StyleSetForeground      SCE_PL_CHARACTER          6c71c4
StyleSetForeground      SCE_PL_PUNCTUATION        000000
StyleSetForeground      SCE_PL_PREPROCESSOR       657b83
StyleSetForeground      SCE_PL_OPERATOR           268bd2
StyleSetForeground      SCE_PL_IDENTIFIER         839496
StyleSetForeground      SCE_PL_SCALAR             b58900
